Engine_Size_L,Cylinders,Fuel_Type,Fuel_Consumption_City_L100km,Fuel_Consumption_Hwy_L100km,Fuel_Consumption_Comb_L100km,CO2_Emissions_g_km
5.8,3,Premium Gasoline,13.3,12.0,12.7,404
5.1,6,Regular Gasoline,10.8,5.5,8.4,323
4.8,4,Diesel,13.5,9.9,11.8,386
4.9,5,Diesel,7.8,11.0,9.2,334
3.0,3,Premium Gasoline,7.9,11.0,9.3,291
2.6,8,Natural Gas,8.0,5.2,6.8,270
5.5,4,E85,19.2,8.2,14.2,445
5.5,12,E85,16.3,11.4,14.1,500
5.8,6,Diesel,8.3,6.5,7.5,301
6.0,12,Premium Gasoline,8.6,12.0,10.1,433
3.8,10,E85,16.2,12.5,14.5,483
3.8,4,Diesel,8.2,14.8,11.2,333
5.4,12,Natural Gas,9.3,7.1,8.3,383
4.6,3,E85,19.5,13.3,16.7,504
4.9,6,Diesel,9.6,10.2,9.9,346
5.4,5,Diesel,15.3,8.7,12.3,413
5.9,4,Regular Gasoline,19.7,6.2,13.6,435
2.9,3,Natural Gas,11.2,12.4,11.7,348
3.1,8,Regular Gasoline,6.2,7.4,6.7,256
1.5,10,Premium Gasoline,9.4,8.7,9.1,316
4.2,6,Regular Gasoline,17.6,5.6,12.2,407
1.2,4,Regular Gasoline,18.1,13.0,15.8,434
3.6,4,E85,16.8,12.7,14.9,440
4.0,5,Diesel,7.6,12.3,9.7,324
2.6,5,Natural Gas,17.1,8.0,13.0,368
4.2,8,Regular Gasoline,18.9,6.7,13.4,435
1.2,10,Natural Gas,14.4,11.4,13.0,398
1.2,8,Regular Gasoline,19.2,10.0,15.0,428
5.5,3,Premium Gasoline,17.6,6.8,12.7,406
3.0,3,Regular Gasoline,15.3,11.9,13.8,390
1.7,8,E85,14.1,14.9,14.5,432
3.9,10,Diesel,10.9,12.5,11.6,423
5.2,8,Premium Gasoline,8.2,12.4,10.1,376
2.2,10,Regular Gasoline,14.5,14.5,14.5,440
4.4,10,Natural Gas,10.5,7.0,8.9,349
1.5,12,Premium Gasoline,18.1,10.7,14.8,472
1.3,6,Premium Gasoline,19.9,14.8,17.6,488
3.9,10,Regular Gasoline,16.5,6.7,12.1,427
4.0,5,Premium Gasoline,7.3,12.0,9.4,334
4.5,10,Natural Gas,10.0,10.9,10.4,390
5.0,10,Premium Gasoline,7.5,10.9,9.0,387
6.4,10,Natural Gas,15.1,12.0,13.7,506
3.8,12,Regular Gasoline,16.7,14.3,15.6,495
2.8,12,Diesel,19.0,12.8,16.2,536
5.4,3,Premium Gasoline,12.1,5.6,9.2,313
2.5,12,Diesel,18.6,13.5,16.3,506
3.4,5,Natural Gas,18.3,7.3,13.3,409
1.4,5,Premium Gasoline,10.4,8.8,9.7,272
1.1,12,E85,18.2,9.6,14.3,442
6.3,8,Diesel,11.3,9.8,10.6,423
5.6,6,Premium Gasoline,10.2,9.4,9.8,368
4.8,12,Diesel,15.1,14.4,14.8,524
3.2,10,Premium Gasoline,10.6,12.1,11.3,388
2.0,4,Regular Gasoline,14.8,11.3,13.2,356
1.9,6,Diesel,14.5,5.5,10.5,330
2.4,6,E85,13.9,14.0,14.0,422
4.0,5,E85,11.3,14.1,12.6,405
4.9,6,Natural Gas,13.7,12.8,13.3,437
4.6,12,Premium Gasoline,14.4,5.1,10.2,395
2.5,10,Diesel,13.6,5.6,10.0,377
6.3,10,Natural Gas,12.2,7.3,10.0,414
5.1,3,Diesel,6.2,6.3,6.3,246
4.0,10,Premium Gasoline,14.2,9.0,11.9,419
4.4,10,E85,8.4,14.2,11.0,405
3.3,5,Regular Gasoline,15.0,9.7,12.6,396
2.4,10,E85,16.6,5.1,11.5,388
3.0,3,Natural Gas,13.0,7.8,10.7,328
5.2,4,Regular Gasoline,13.6,5.4,9.9,344
1.1,12,Natural Gas,19.3,5.4,13.0,417
1.6,5,Premium Gasoline,17.9,7.8,13.3,384
1.3,4,Regular Gasoline,18.8,7.8,13.8,381
1.2,5,Natural Gas,17.4,12.9,15.4,419
5.7,8,Premium Gasoline,7.5,14.7,10.8,396
4.9,6,E85,8.1,8.7,8.4,322
3.6,8,Premium Gasoline,13.4,9.3,11.5,389
1.5,10,Diesel,9.4,13.4,11.2,361
3.7,4,Premium Gasoline,12.7,7.7,10.4,324
3.6,10,Premium Gasoline,11.5,6.6,9.3,357
2.0,6,Diesel,13.7,13.5,13.6,402
3.4,5,Natural Gas,16.5,5.5,11.5,357
3.2,6,Natural Gas,16.0,11.2,13.8,414
4.4,3,Premium Gasoline,13.3,10.6,12.1,366
4.5,6,Diesel,17.5,8.5,13.4,434
1.2,3,Diesel,12.0,8.2,10.3,277
3.1,6,E85,18.6,12.7,15.9,490
4.4,12,Natural Gas,7.0,5.9,6.5,311
3.8,3,Regular Gasoline,19.4,7.4,14.0,385
5.7,4,Natural Gas,15.2,12.3,13.9,444
4.6,10,Natural Gas,11.3,10.5,10.9,405
1.9,10,E85,8.8,6.3,7.6,298
1.4,8,Regular Gasoline,12.7,13.8,13.2,398
4.5,10,E85,8.7,8.9,8.8,346
1.1,5,Regular Gasoline,8.3,13.3,10.6,303
4.2,12,Premium Gasoline,14.6,12.9,13.8,487
6.2,6,Regular Gasoline,13.3,11.2,12.4,410
4.2,8,E85,15.4,9.9,12.9,443
3.1,5,Natural Gas,19.0,14.8,17.1,481
4.5,5,Regular Gasoline,13.5,6.4,10.3,364
3.5,3,Regular Gasoline,14.1,12.3,13.3,393
4.0,10,Diesel,7.3,6.9,7.1,313
6.2,4,Natural Gas,16.0,8.4,12.6,432
3.1,4,Premium Gasoline,11.6,8.1,10.0,320
6.3,8,E85,19.7,14.5,17.3,572
6.0,12,Premium Gasoline,17.5,14.7,16.2,565
2.1,4,Natural Gas,13.3,6.8,10.4,311
1.4,6,Regular Gasoline,7.7,5.2,6.6,218
1.6,4,Regular Gasoline,18.0,12.2,15.4,414
1.1,8,Natural Gas,17.2,9.2,13.6,420
1.5,4,Regular Gasoline,8.6,5.9,7.4,221
4.8,6,Regular Gasoline,10.1,11.8,10.9,377
1.4,3,Regular Gasoline,17.1,10.5,14.1,377
2.8,12,E85,8.6,14.8,11.4,402
5.6,8,E85,18.8,7.3,13.6,473
1.1,3,Diesel,11.9,9.0,10.6,296
5.5,3,Premium Gasoline,7.2,10.4,8.7,301
2.6,3,Natural Gas,17.4,12.9,15.4,425
1.6,5,Natural Gas,11.2,10.5,10.9,310
4.8,12,Natural Gas,13.4,11.1,12.4,468
4.5,10,Diesel,7.6,7.3,7.4,323
5.8,12,E85,6.0,13.5,9.4,405
5.0,5,Diesel,14.9,9.3,12.4,414
5.4,10,Natural Gas,13.2,6.4,10.2,398
2.6,12,Premium Gasoline,14.3,11.6,13.1,451
2.0,3,Regular Gasoline,17.1,7.2,12.6,340
5.1,8,E85,15.1,6.0,11.0,414
5.4,10,E85,8.4,13.6,10.8,410
6.4,6,Diesel,11.1,9.6,10.4,372
3.3,6,E85,18.7,12.5,15.9,467
3.0,4,Natural Gas,16.8,7.9,12.8,374
5.3,10,Natural Gas,13.8,12.9,13.4,471
2.9,8,Diesel,9.6,6.1,8.0,297
6.1,5,Natural Gas,10.2,8.6,9.5,366
5.7,3,Premium Gasoline,16.2,14.8,15.6,475
3.4,4,Diesel,17.9,12.9,15.7,444
5.1,6,Premium Gasoline,15.4,10.0,13.0,419
5.1,5,Regular Gasoline,17.3,8.4,13.3,425
1.6,5,Premium Gasoline,16.7,13.7,15.4,407
6.0,3,Regular Gasoline,8.1,10.4,9.2,322
3.8,10,Regular Gasoline,11.9,12.6,12.2,436
5.5,6,Premium Gasoline,8.1,12.5,10.1,360
2.8,8,Diesel,9.3,5.2,7.4,286
5.9,5,Natural Gas,18.2,6.3,12.8,417
3.1,3,Natural Gas,12.6,11.6,12.2,376
1.1,8,Regular Gasoline,13.5,6.6,10.4,343
6.0,10,Regular Gasoline,8.5,7.6,8.1,366
1.5,6,Diesel,10.4,14.5,12.2,377
2.8,10,E85,9.2,10.6,9.8,355
6.2,5,Premium Gasoline,8.9,12.5,10.5,388
6.2,8,Regular Gasoline,14.9,10.6,13.0,476
4.2,8,Natural Gas,9.6,10.5,10.0,363
4.5,8,Diesel,14.8,5.9,10.8,369
3.5,5,Premium Gasoline,6.8,8.4,7.5,276
2.6,5,Diesel,8.0,7.8,7.9,260
2.8,10,Premium Gasoline,9.8,8.9,9.4,339
4.7,4,Premium Gasoline,14.4,13.0,13.7,427
5.1,10,Regular Gasoline,15.5,8.7,12.4,454
5.4,6,Diesel,12.2,9.5,11.0,388
5.3,3,Diesel,12.2,9.0,10.8,364
1.5,8,Natural Gas,16.1,5.9,11.5,350
3.7,4,Natural Gas,6.2,9.4,7.7,268
1.3,3,Regular Gasoline,10.8,7.0,9.1,266
4.0,4,Regular Gasoline,17.5,6.9,12.7,409
3.4,12,E85,14.4,5.9,10.6,418
5.9,10,Natural Gas,10.7,8.6,9.8,403
2.9,5,Premium Gasoline,18.7,12.6,15.9,466
1.6,8,Diesel,16.8,7.8,12.7,407
1.8,10,Regular Gasoline,9.7,8.1,9.0,312
5.2,3,Diesel,15.0,11.4,13.4,423
4.4,12,Diesel,14.3,7.0,11.0,428
1.6,12,E85,11.6,14.0,12.7,432
1.5,12,Natural Gas,11.1,10.2,10.7,358
4.9,3,Regular Gasoline,10.8,9.5,10.2,327
1.4,3,Diesel,14.6,10.6,12.8,346
5.5,3,Regular Gasoline,12.2,6.7,9.7,339
4.9,3,Premium Gasoline,17.6,11.1,14.7,454
1.4,12,E85,15.4,8.6,12.3,412
1.5,12,Premium Gasoline,7.0,14.0,10.1,354
6.4,4,Regular Gasoline,15.0,6.7,11.2,396
3.1,10,Regular Gasoline,9.8,10.1,9.9,362
3.0,8,Natural Gas,14.3,11.0,12.8,428
5.5,5,Diesel,15.5,5.3,10.9,380
6.2,12,Diesel,9.2,8.6,9.0,397
6.4,5,Premium Gasoline,12.4,12.3,12.4,432
5.1,10,E85,8.7,13.2,10.7,411
3.1,10,Diesel,6.7,8.1,7.4,284
1.5,5,Natural Gas,11.3,13.0,12.1,346
5.3,12,Premium Gasoline,11.1,14.7,12.7,473
4.1,5,Premium Gasoline,19.9,13.6,17.1,497
3.3,4,Natural Gas,12.2,6.2,9.5,316
6.0,6,E85,10.7,12.4,11.4,398
1.6,12,Natural Gas,14.1,8.2,11.5,395
3.7,12,E85,7.2,14.9,10.7,402
1.1,8,Natural Gas,19.5,9.9,15.1,436
3.6,3,Natural Gas,14.9,6.2,11.0,340
1.3,6,Regular Gasoline,16.6,12.3,14.6,398
1.7,10,Premium Gasoline,8.4,8.2,8.3,302
1.6,12,Natural Gas,11.7,15.0,13.2,454
4.6,5,Natural Gas,11.9,14.8,13.2,403
5.1,6,Diesel,17.5,11.6,14.8,472
4.2,8,Premium Gasoline,6.0,6.3,6.1,282
6.3,10,Diesel,10.2,11.9,11.0,436
3.1,3,Premium Gasoline,19.7,5.9,13.5,394
2.6,3,Diesel,12.6,5.3,9.3,257
5.8,8,Natural Gas,11.4,13.2,12.2,443
2.2,8,Natural Gas,7.7,7.1,7.4,264
6.3,5,Regular Gasoline,19.6,8.8,14.8,485
1.1,12,Diesel,6.3,14.7,10.1,349
6.3,3,E85,16.3,8.4,12.7,440
1.2,10,Regular Gasoline,16.8,8.0,12.8,405
5.9,6,Diesel,9.4,14.2,11.6,408
3.9,10,Diesel,15.4,6.1,11.2,387
6.5,4,Regular Gasoline,7.3,12.6,9.7,358
1.4,4,Natural Gas,9.6,14.9,12.0,343
4.0,8,Diesel,17.0,14.0,15.7,493
6.3,5,Natural Gas,18.1,11.5,15.1,485
3.9,4,Regular Gasoline,14.5,8.1,11.6,357
4.5,3,Natural Gas,13.1,7.5,10.6,345
4.8,10,Premium Gasoline,8.2,13.2,10.5,407
3.5,10,E85,6.9,13.8,10.0,381
4.5,8,Diesel,7.6,10.3,8.8,328
4.2,12,E85,9.2,7.4,8.4,362
6.0,12,Natural Gas,10.8,6.1,8.7,389
1.2,6,Diesel,11.3,5.9,8.9,275
2.5,8,Natural Gas,10.8,12.2,11.5,376
6.2,6,Premium Gasoline,9.3,9.2,9.3,364
5.9,12,Regular Gasoline,13.1,14.1,13.5,507
3.5,8,Diesel,17.6,12.4,15.2,463
4.4,8,Premium Gasoline,9.9,6.9,8.6,325
2.5,8,Premium Gasoline,19.2,11.1,15.6,483
2.0,12,Diesel,18.2,9.4,14.2,458
3.6,6,Natural Gas,8.3,10.8,9.4,325
2.9,6,Premium Gasoline,17.0,12.4,14.9,453
4.2,8,E85,14.0,13.1,13.6,451
1.4,4,Premium Gasoline,13.9,13.4,13.7,381
6.4,5,Natural Gas,11.5,7.5,9.7,372
6.4,12,Natural Gas,13.0,5.3,9.5,394
